
*********************************************************************

   Se leyeron los datos del archivo: ENTRADA.TXT
   Se graba la salida en el archivo: SALIDA.TXT

*********************************************************************

*****************************************************
* CASO DE PRUEBA PARA EL CAREM CON XENON Y QUEMADO  *
*****************************************************

Cálculo estático de flujo y K efectivo
BETA =  1.30

 IT  Conv Flujo    Conv Keff      Kefectivo     Sigma       Omega
424  7.9977E-03    1.1441E-06      0.979059    0.02531      1.000
425  8.4520E-03    1.1267E-06      0.979060    1.05681      1.000
426  8.8842E-03    1.1095E-06      0.979061    1.05114      1.000
427  1.1579E-01    1.0926E-06      0.979063   13.03317      1.000
428  1.0327E-02    1.0760E-06      0.979064    0.08918      1.000
429  1.0920E-02    1.0596E-06      0.979065    1.05743      1.000
430  9.1636E-03    1.0435E-06      0.979066    0.83918      1.000
431  1.7818E-02    1.0276E-06      0.979067    1.94440      1.000
432  1.1979E-01    1.0119E-06      0.979068    6.72321      1.000
433  1.0896E-02    9.9652E-07      0.979069    0.09095      1.000
434  1.8119E-02    9.8133E-07      0.979070    1.66297      1.000
435  1.2511E-02    9.6638E-07      0.979071    0.69049      1.000
436  1.6473E-02    9.5165E-07      0.979071    1.31670      1.000
437  1.0429E-02    9.3714E-07      0.979072    0.63309      1.000
438  1.7345E-02    9.2285E-07      0.979073    1.66316      1.000
439  1.2846E-02    9.0878E-07      0.979074    0.74061      1.000
440  1.0128E-02    8.9492E-07      0.979075    0.78839      1.000
441  1.0763E-02    8.8127E-07      0.979076    1.06276      1.000
442  1.1810E-02    8.6783E-07      0.979077    1.09727      1.000
443  1.0643E-02    8.5459E-07      0.979078    0.90112      1.000
444  8.9899E-03    8.4155E-07      0.979078    0.84471      1.000
445  4.1231E-02    8.2871E-07      0.979079    4.58634      1.000
446  1.4317E-02    8.1606E-07      0.979080    0.34725      1.000
447  1.4932E-02    8.0361E-07      0.979081    1.04295      1.000
448  1.4020E-02    7.9135E-07      0.979082    0.93888      1.000
449  1.9075E-02    7.7927E-07      0.979082    1.36059      1.000
450  1.4730E-02    7.6737E-07      0.979083    0.77218      1.000
451  1.2080E-02    7.5566E-07      0.979084    0.82011      1.000
452  2.5932E-02    7.4412E-07      0.979085    2.14667      1.000
453  1.7169E-02    7.3276E-07      0.979085    0.66210      1.000
454  2.2018E-02    7.2158E-07      0.979086    1.28239      1.000
455  2.7264E-01    7.1056E-07      0.979087   12.38262      1.000
456  1.7529E-02    6.9971E-07      0.979087    0.06430      1.000
457  1.9537E-02    6.8903E-07      0.979088    1.11455      1.000
458  2.0467E-02    6.7851E-07      0.979089    1.04756      1.000
459  1.2306E-02    6.6815E-07      0.979089    0.60128      1.000
460  1.6922E-02    6.5795E-07      0.979090    1.37508      1.000
461  1.1621E-02    6.4790E-07      0.979091    0.68675      1.000
462  1.6477E-02    6.3801E-07      0.979091    1.41784      1.000
463  1.9890E-02    6.2827E-07      0.979092    1.20713      1.000
464  1.7006E-02    6.1867E-07      0.979092    0.85499      1.000
465  2.0757E-02    6.0923E-07      0.979093    1.22060      1.000
466  1.5808E-02    5.9992E-07      0.979094    0.76159      1.000
467  1.4404E-02    5.9076E-07      0.979094    0.91116      1.000
468  1.5805E-02    5.8175E-07      0.979095    1.09728      1.000
469  2.5805E-02    5.7286E-07      0.979095    1.63268      1.000
470  2.2358E-02    5.6412E-07      0.979096    0.86643      1.000
471  1.6493E-02    5.5551E-07      0.979096    0.73766      1.000
472  1.5587E-02    5.4703E-07      0.979097    0.94507      1.000
473  1.5000E-02    5.3868E-07      0.979098    0.96236      1.000
474  7.6772E-02    5.3045E-07      0.979098    5.11814      1.000
475  8.4795E-03    5.2236E-07      0.979099    0.11045      1.000
476  1.4172E-02    5.1439E-07      0.979099    1.67128      1.000
477  7.9235E-03    5.0653E-07      0.979100    0.55911      1.000
478  6.7736E-03    4.9881E-07      0.979100    0.85488      1.000
479  7.5678E-03    4.9119E-07      0.979101    1.11725      1.000
480  7.7726E-03    4.8370E-07      0.979101    1.02706      1.000
481  1.1898E-02    4.7632E-07      0.979101    1.53077      1.000
482  9.0156E-03    4.6905E-07      0.979102    0.75774      1.000
483  6.1664E-03    4.6190E-07      0.979102    0.68397      1.000
484  7.9449E-03    4.5485E-07      0.979103    1.28842      1.000
485  3.0276E-02    4.4792E-07      0.979103    3.81067      1.000
486  8.8951E-03    4.4108E-07      0.979104    0.29380      1.000
487  2.6386E-02    4.3436E-07      0.979104    2.96639      1.000
488  8.1812E-03    4.2774E-07      0.979105    0.31006      1.000
489  8.7938E-03    4.2122E-07      0.979105    1.07488      1.000
490  5.6111E-03    4.1479E-07      0.979105    0.63808      1.000
491  5.8550E-03    4.0847E-07      0.979106    1.04346      1.000
492  5.6600E-03    4.0225E-07      0.979106    0.96669      1.000
493  6.5903E-03    3.9612E-07      0.979107    1.16435      1.000
494  4.8452E-03    3.9008E-07      0.979107    0.73521      1.000
495  6.4583E-03    3.8414E-07      0.979107    1.33292      1.000
496  1.2645E-02    3.7829E-07      0.979108    1.95799      1.000
497  1.5485E-02    3.7253E-07      0.979108    1.22456      1.000
498  5.2241E-02    3.6685E-07      0.979108    3.37369      1.000
499  4.9932E-03    3.6127E-07      0.979109    0.09558      1.000
500  5.1356E-03    3.5577E-07      0.979109    1.02852      1.000
501  8.6670E-03    3.5035E-07      0.979109    1.68762      1.000
502  1.6089E-02    3.4502E-07      0.979110    1.85634      1.000
503  5.9730E-03    3.3977E-07      0.979110    0.37125      1.000
504  4.5454E-03    3.3460E-07      0.979110    0.76098      1.000
505  4.3084E-03    3.2951E-07      0.979111    0.94785      1.000
506  3.7073E-03    3.2450E-07      0.979111    0.86050      1.000
507  1.5206E-02    3.1957E-07      0.979111    4.10154      1.000
508  7.0376E-03    3.1471E-07      0.979112    0.46282      1.000
509  3.6439E-03    3.0992E-07      0.979112    0.51778      1.000
510  3.9649E-03    3.0521E-07      0.979112    1.08809      1.000
511  5.3975E-03    3.0057E-07      0.979113    1.36133      1.000
512  3.8669E-03    2.9601E-07      0.979113    0.71641      1.000
513  5.1740E-03    2.9151E-07      0.979113    1.33803      1.000
514  4.4249E-03    2.8708E-07      0.979113    0.85523      1.000
515  3.6156E-03    2.8272E-07      0.979114    0.81709      1.000
516  3.4338E-03    2.7843E-07      0.979114    0.94972      1.000
517  3.9624E-03    2.7421E-07      0.979114    1.15394      1.000
518  9.9430E-03    2.7004E-07      0.979115    2.50932      1.000
519  6.5505E-03    2.6595E-07      0.979115    0.65881      1.000
520  3.2788E-03    2.6191E-07      0.979115    0.50054      1.000
521  2.0435E-03    2.5794E-07      0.979115    0.62324      1.000
522  2.6221E-03    2.5403E-07      0.979116    1.28317      1.000
523  3.2258E-03    2.5018E-07      0.979116    1.23021      1.000
524  2.0317E-03    2.4639E-07      0.979116    0.62982      1.000
525  1.7653E-03    2.4265E-07      0.979116    0.86890      1.000
526  2.3625E-02    2.3898E-07      0.979117   13.38314      1.000
527  2.5892E-03    2.3536E-07      0.979117    0.10960      1.000
528  1.4203E-03    2.3179E-07      0.979117    0.54856      1.000
529  1.7136E-03    2.2828E-07      0.979117    1.20646      1.000
530  1.7329E-03    2.2483E-07      0.979117    1.01126      1.000
531  2.4179E-03    2.2143E-07      0.979118    1.39531      1.000
532  1.0681E-03    2.1808E-07      0.979118    0.44174      1.000
533  1.2382E-03    2.1478E-07      0.979118    1.15925      1.000
534  1.3254E-03    2.1153E-07      0.979118    1.07048      1.000
535  1.2440E-03    2.0833E-07      0.979118    0.93852      1.000
536  1.4091E-03    2.0518E-07      0.979119    1.13274      1.000
537  1.9816E-03    2.0208E-07      0.979119    1.40629      1.000
538  1.2311E-03    1.9903E-07      0.979119    0.62127      1.000
539  1.0514E-03    1.9602E-07      0.979119    0.85406      1.000
540  1.0104E-03    1.9306E-07      0.979119    0.96095      1.000
541  2.3406E-03    1.9015E-07      0.979120    2.31656      1.000
542  7.4813E-04    1.8728E-07      0.979120    0.31963      1.000
543  7.1754E-04    1.8445E-07      0.979120    0.95911      1.000
544  7.9241E-04    1.8167E-07      0.979120    1.10433      1.000
545  9.6793E-04    1.7893E-07      0.979120    1.22151      1.000
546  9.8076E-04    1.7624E-07      0.979121    1.01325      1.000
547  1.1691E-03    1.7358E-07      0.979121    1.19208      1.000
548  2.1028E-03    1.7096E-07      0.979121    1.79863      1.000
549  1.2981E-03    1.6839E-07      0.979121    0.61728      1.000
550  1.3170E-03    1.6585E-07      0.979121    1.01460      1.000
551  1.5050E-03    1.6336E-07      0.979121    1.14277      1.000
552  1.4880E-03    1.6090E-07      0.979121    0.98869      1.000
553  2.0459E-03    1.5848E-07      0.979122    1.37495      1.000
554  1.4558E-03    1.5609E-07      0.979122    0.71154      1.000
555  1.0998E-03    1.5375E-07      0.979122    0.75551      1.000
556  1.8517E-02    1.5144E-07      0.979122   16.83606      1.000
557  6.9544E-04    1.4916E-07      0.979122    0.03756      1.000
558  9.7138E-04    1.4692E-07      0.979122    1.39678      1.000
559  6.4723E-04    1.4471E-07      0.979123    0.66630      1.000
560  6.3618E-04    1.4254E-07      0.979123    0.98293      1.000
561  6.9295E-04    1.4040E-07      0.979123    1.08923      1.000
562  1.2719E-03    1.3829E-07      0.979123    1.83550      1.000
563  1.6657E-03    1.3622E-07      0.979123    1.30965      1.000
564  1.8508E-03    1.3418E-07      0.979123    1.11109      1.000
565  9.2148E-04    1.3217E-07      0.979123    0.49788      1.000
566  5.6976E-04    1.3019E-07      0.979123    0.61831      1.000
567  5.0289E-04    1.2824E-07      0.979124    0.88263      1.000
568  2.5399E-03    1.2631E-07      0.979124    5.05064      1.000
569  4.5402E-04    1.2442E-07      0.979124    0.17875      1.000
570  3.2488E-04    1.2256E-07      0.979124    0.71558      1.000
571  2.7777E-04    1.2073E-07      0.979124    0.85499      1.000
572  2.4920E-04    1.1892E-07      0.979124    0.89715      1.000
573  2.2858E-04    1.1714E-07      0.979124    0.91723      1.000
574  2.1234E-04    1.1539E-07      0.979124    0.92895      1.000
575  1.9888E-04    1.1367E-07      0.979125    0.93664      1.000
576  1.8737E-04    1.1197E-07      0.979125    0.94209      1.000
577  1.7728E-04    1.1030E-07      0.979125    0.94617      1.000
578  1.6830E-04    1.0865E-07      0.979125    0.94934      1.000
579  1.6020E-04    1.0703E-07      0.979125    0.95188      1.000
580  1.5283E-04    1.0544E-07      0.979125    0.95397      1.000
581  1.4606E-04    1.0386E-07      0.979125    0.95572      1.000
582  1.3981E-04    1.0232E-07      0.979125    0.95721      1.000
583  1.3401E-04    1.0079E-07      0.979125    0.95850      1.000
584  1.2859E-04    9.9291E-08      0.979125    0.95962      1.000
585  1.2353E-04    9.7813E-08      0.979126    0.96061      1.000
586  1.1877E-04    9.6357E-08      0.979126    0.96150      1.000
587  1.1429E-04    9.4923E-08      0.979126    0.96229      1.000
588  1.1007E-04    9.3512E-08      0.979126    0.96301      1.000
589  1.0607E-04    9.2122E-08      0.979126    0.96366      1.000
590  1.0227E-04    9.0753E-08      0.979126    0.96425      1.000
591  9.8675E-05    8.9404E-08      0.979126    0.96480      1.000
592  9.5252E-05    8.8077E-08      0.979126    0.96531      1.000
593  9.1993E-05    8.6769E-08      0.979126    0.96578      1.000
594  8.8885E-05    8.5482E-08      0.979126    0.96622      1.000
595  8.5919E-05    8.4214E-08      0.979126    0.96663      1.000
596  8.3085E-05    8.2965E-08      0.979127    0.96702      1.000
597  8.0375E-05    8.1736E-08      0.979127    0.96738      1.000
598  7.7781E-05    8.0525E-08      0.979127    0.96772      1.000
599  7.5295E-05    7.9332E-08      0.979127    0.96805      1.000
600  7.2913E-05    7.8158E-08      0.979127    0.96836      1.000
601  7.0627E-05    7.7001E-08      0.979127    0.96865      1.000
602  6.8433E-05    7.5862E-08      0.979127    0.96893      1.000
603  6.6326E-05    7.4740E-08      0.979127    0.96920     32.189
604  9.3245E-06    4.0718E-06      0.979131    0.14059      1.000
605  8.7015E-06    2.3632E-06      0.979129    0.93319      1.000
606  9.2761E-06    1.5515E-06      0.979130    1.06603      1.000
607  8.5467E-06    1.0398E-06      0.979129    0.92137      1.000
608  8.7979E-06    6.9195E-07      0.979130    1.02939      1.000
609  8.4090E-06    4.3907E-07      0.979129    0.95579      1.000
610  8.4820E-06    3.1482E-07      0.979130    1.00868      1.000
611  8.2546E-06    1.7612E-07      0.979130    0.97319      1.000
612  8.2344E-06    1.5292E-07      0.979130    0.99756      1.000
613  8.0815E-06    6.0963E-08      0.979130    0.98143      1.000
614  8.0220E-06    8.3133E-08      0.979130    0.99263      1.000
615  7.9035E-06    1.0224E-08      0.979130    0.98523      1.000
616  7.8275E-06    5.2914E-08      0.979130    0.99038      1.000
617  7.7260E-06    1.2103E-08      0.979130    0.98703      1.000
618  7.6441E-06    3.9706E-08      0.979130    0.98940      1.000
619  7.5517E-06    2.1792E-08      0.979130    0.98792      1.000
620  7.4687E-06    3.3774E-08      0.979130    0.98901      1.000
621  7.3818E-06    2.5818E-08      0.979130    0.98836      1.000
622  7.2995E-06    3.0921E-08      0.979130    0.98886      1.000
623  7.2162E-06    2.7286E-08      0.979130    0.98859      1.000
624  7.1356E-06    2.9351E-08      0.979130    0.98882      1.000
625  7.0550E-06    2.7586E-08      0.979130    0.98872      1.000
626  6.9763E-06    2.8308E-08      0.979130    0.98884      1.000
627  6.8983E-06    2.7349E-08      0.979130    0.98881      1.000
628  6.8216E-06    2.7474E-08      0.979130    0.98889      1.000
629  6.7459E-06    2.6863E-08      0.979130    0.98890      1.000
630  6.6713E-06    2.6724E-08      0.979130    0.98894     90.066

Cálculo Estático de Flujo:
Tiempo para iteraciones: 5.0180
Num Iteraciones: 630


Cálculo estático de flujo y K efectivo
BETA =  1.30

 IT  Conv Flujo    Conv Keff      Kefectivo     Sigma       Omega
  1  3.2889E-04    1.8921E-04      0.978945    0.00033      1.000
  2  1.2647E-03    6.6919E-04      0.978290    3.84547      1.000
  3  1.9657E-03    5.7334E-04      0.977730    1.55426      1.000
  4  2.1505E-03    5.2231E-04      0.977219    1.09400      1.000
  5  2.3657E-03    4.3459E-04      0.976795    1.10007      1.000
  6  2.5283E-03    3.8692E-04      0.976417    1.06873      1.000
  7  2.6946E-03    3.2974E-04      0.976095    1.06574      1.000
  8  2.8320E-03    2.9337E-04      0.975809    1.05101      1.000
  9  2.9520E-03    2.5547E-04      0.975560    1.04238      1.000
 10  3.0480E-03    2.2863E-04      0.975337    1.03250      1.000
 11  3.1304E-03    2.0279E-04      0.975139    1.02705      1.000
 12  3.1985E-03    1.8314E-04      0.974960    1.02174      1.000
 13  3.2562E-03    1.6506E-04      0.974799    1.01805      1.000
 14  3.3029E-03    1.5061E-04      0.974653    1.01434      1.000
 15  3.3402E-03    1.3764E-04      0.974519    1.01129      1.000
 16  3.3678E-03    1.2691E-04      0.974395    1.00827      1.000
 17  3.3870E-03    1.1738E-04      0.974281    1.00568      1.000
 18  3.3981E-03    1.0930E-04      0.974174    1.00331      1.000
 19  3.4027E-03    1.0213E-04      0.974075    1.00134      1.000
 20  3.4015E-03    9.5918E-05      0.973981    0.99965      1.000
 21  3.3957E-03    9.0391E-05      0.973893    0.99829      1.000
 22  3.3860E-03    8.5524E-05      0.973810    0.99716      1.000
 23  3.3734E-03    8.1160E-05      0.973731    0.99626      1.000
 24  3.3582E-03    7.7259E-05      0.973656    0.99551      1.000
 25  3.3411E-03    7.3730E-05      0.973584    0.99491      1.000
 26  3.3225E-03    7.0534E-05      0.973515    0.99441      1.000
 27  3.3025E-03    6.7614E-05      0.973449    0.99399      1.000
 28  3.2814E-03    6.4939E-05      0.973386    0.99362      1.000
 29  3.2595E-03    6.2472E-05      0.973325    0.99331      1.000
 30  3.2367E-03    6.0189E-05      0.973267    0.99303      1.000
 31  3.2134E-03    5.8064E-05      0.973210    0.99278      1.000
 32  3.1894E-03    5.6081E-05      0.973156    0.99255      1.000
 33  3.1650E-03    5.4222E-05      0.973103    0.99234      1.000
 34  3.1401E-03    5.2473E-05      0.973052    0.99214      1.000
 35  3.1148E-03    5.0823E-05      0.973002    0.99196      1.000
 36  3.0892E-03    4.9261E-05      0.972954    0.99178      1.000
 37  3.0633E-03    4.7779E-05      0.972908    0.99161      1.000
 38  3.0371E-03    4.6369E-05      0.972863    0.99145      1.000
 39  3.0107E-03    4.5025E-05      0.972819    0.99130      1.000
 40  2.9841E-03    4.3740E-05      0.972777    0.99115      1.000
 41  2.9572E-03    4.2512E-05      0.972735    0.99100      1.000
 42  2.9302E-03    4.1334E-05      0.972695    0.99087      1.000
 43  2.9030E-03    4.0203E-05      0.972656    0.99073      1.000
 44  2.8758E-03    3.9117E-05      0.972618    0.99060      1.000
 45  2.8484E-03    3.8071E-05      0.972581    0.99047      1.000
 46  2.8209E-03    3.7064E-05      0.972545    0.99035      1.000
 47  2.7933E-03    3.6093E-05      0.972510    0.99024      1.000
 48  2.7657E-03    3.5156E-05      0.972475    0.99012      1.000
